商户ID,商户代码,终端号,商户名,省份,市,区,纬度,经度,用户地址,商圈信息
677471,84952014722009W,M4115788,,贵州省,贵阳市,南明区,26.567517,106.68361000000002,贵州省贵阳市南明区贵阳街立交,待定
677472,105000051220221,00101920,,贵州省,贵阳市,南明区,26.558967,106.683696,贵州省贵阳市南明区黄岭路59-1,待定
677473,105000253112528,10005450,,贵州省,贵阳市,南明区,26.577571000000002,106.706925,贵州省贵阳市南明区溪大道北段45号,待定
677474,898520159120523,11700891,,贵州省,贵阳市,南明区,26.570575,106.69233999999999,贵州省贵阳市南明区惠隆路,待定
677475,105701000004693,10000164,,贵州省,贵阳市,南明区,26.565718,106.718644,贵州省贵阳市南明区解放路106号,待定
677476,84952015993005Y,M4116086,,贵州省,贵阳市,南明区,26.554478000000003,106.66924099999999,贵州省贵阳市南明区X125(金竹路),待定
677477,8495201597700BF,M4092926,,贵州省,贵阳市,南明区,26.562039000000002,106.65311499999999,贵州省贵阳市南明区,待定
677478,898520154111305,15355351,,贵州省,贵阳市,南明区,26.529183000000003,106.68618899999998,贵州省贵阳市南明区五湖巷,待定
677479,84952015631005O,M4092926,,贵州省,贵阳市,南明区,26.56202,106.653155,贵州省贵阳市南明区,待定
677480,84952015948005C,M3241301,,贵州省,贵阳市,南明区,26.562781,106.686507,贵州省贵阳市南明区都会大道,待定
677481,8495201581400JC,M3241301,,贵州省,贵阳市,南明区,26.562781,106.686507,贵州省贵阳市南明区都会大道,待定
677482,105000253111768,10004825,,贵州省,贵阳市,南明区,26.577909000000002,106.706962,贵州省贵阳市南明区花溪大道56-6号,待定
677483,8495201533100FJ,M3749838,,贵州省,贵阳市,南明区,26.561803,106.685745,贵州省贵阳市南明区公园中路,待定
677484,105000253112256,10005010,,贵州省,贵阳市,南明区,26.577571000000002,106.706925,贵州省贵阳市南明区溪大道北段45号,待定
677485,898520159991155,32200006,,贵州省,贵阳市,南明区,26.568956,106.69448999999999,贵州省贵阳市南明区惠隆路,待定
677486,102701058120514,20400002,,贵州省,贵阳市,南明区,26.546267999999998,106.801391,贵州省贵阳市南明区西南环线,待定
677487,84952015812046N,M4050913,,贵州省,贵阳市,南明区,26.569867,106.689066,贵州省贵阳市南明区公园中路,待定
677488,443701054110059,10050111,,贵州省,贵阳市,南明区,26.563793,106.723984,贵州省贵阳市南明区南厂路151号,待定
677489,105000051220064,00102062,,贵州省,贵阳市,南明区,26.564521999999997,106.71771799999999,贵州省贵阳市南明区营盘路13号,待定
677490,105000059126431,10008935,,贵州省,贵阳市,南明区,26.557464000000003,106.707315,贵州省贵阳市南明区朝阳洞路27号,待定
677491,102701057120213,20217001,,贵州省,贵阳市,南明区,26.574022999999997,106.70881200000001,贵州省贵阳市南明区贵惠路38号,待定
677492,898520141110003,01140830,,贵州省,贵阳市,南明区,26.576412,106.71185,贵州省贵阳市南明区文化路96号,待定
677493,102701058121728,21617001,,贵州省,贵阳市,南明区,26.562784000000004,106.723155,贵州省贵阳市南明区南厂路94-14号,待定
677494,8495201531100AQ,M3194234,,贵州省,贵阳市,南明区,26.557349,106.68264099999999,贵州省贵阳市南明区黄岭路,待定
677495,8495201701103LG,M3617023,,贵州省,贵阳市,南明区,26.558341,106.68263600000002,贵州省贵阳市南明区黄岭路,待定
677496,84952015814006H,M3617023,,贵州省,贵阳市,南明区,26.56113,106.684871,贵州省贵阳市南明区公园中路,待定
677497,898520159120523,11701771,,贵州省,贵阳市,南明区,26.525671999999997,106.67936499999999,贵州省贵阳市南明区上坝巷,待定
677498,898520193110160,01174728,,贵州省,贵阳市,南明区,26.578249,106.710821,贵州省贵阳市南明区瑞金南路3,待定
677499,898520159120523,11700781,,贵州省,贵阳市,南明区,26.54958400000001,106.716834,贵州省贵阳市南明区望城巷57号,待定
677500,102701059981060,10079030,,贵州省,贵阳市,南明区,26.577952000000003,106.720155,贵州省贵阳市南明区中华南路147,待定
677501,102701059460009,30013002,,贵州省,贵阳市,南明区,26.579278000000002,106.71460800000001,贵州省贵阳市南明区都司路106,待定
677502,102701051371639,21655106,,贵州省,贵阳市,南明区,26.580856,106.731025,贵州省贵阳市南明区都司高架桥路,待定
677503,102701059120371,00375001,,贵州省,贵阳市,南明区,26.573003999999997,106.70896100000002,贵州省贵阳市南明区贵惠路44号,待定
677504,84952015661008L,M3021109,,贵州省,贵阳市,南明区,26.567066999999998,106.679103,贵州省贵阳市南明区延安南路,待定
677505,105000253111776,10004826,,贵州省,贵阳市,南明区,26.577761,106.706956,贵州省贵阳市南明区花溪大道56-6号,待定
677506,84952015970005J,M4092926,,贵州省,贵阳市,南明区,26.562032000000002,106.653071,贵州省贵阳市南明区,待定
677507,102701059981060,10079035,,贵州省,贵阳市,南明区,26.581263,106.723495,贵州省贵阳市南明区会文巷14号,待定
677508,898520141110003,01142148,,贵州省,贵阳市,南明区,26.55345800000001,106.688281,贵州省贵阳市南明区,待定
677509,105000253112453,10005414,,贵州省,贵阳市,南明区,26.577892,106.706981,贵州省贵阳市南明区花溪大道56-6号,待定
677510,898520193110160,01161590,,贵州省,贵阳市,南明区,26.577890999999997,106.710145,贵州省贵阳市南明区瑞金南路83号,待定
677511,898520153310830,88880291,,贵州省,贵阳市,南明区,26.567444000000002,106.685282,贵州省贵阳市南明区贵阳街立交,待定
677512,102701059981060,10079031,,贵州省,贵阳市,南明区,26.57604000000001,106.719149,贵州省贵阳市南明区博爱路152号,待定
677513,8495201565100Q8,M4050913,,贵州省,贵阳市,南明区,26.569874,106.68906000000001,贵州省贵阳市南明区公园中路,待定
677514,898520141110003,01141163,,贵州省,贵阳市,南明区,26.564090999999998,106.682461,贵州省贵阳市南明区都会大道,待定
677515,8495201565100HA,M3015675,,贵州省,贵阳市,南明区,26.576339,106.723579,贵州省贵阳市南明区新华路6号,待定
677516,105000253112532,10005441,,贵州省,贵阳市,南明区,26.577884,106.70693100000001,贵州省贵阳市南明区花溪大道56-6号,待定
677517,443701093110003,02093160,,贵州省,贵阳市,南明区,26.578393,106.71046499999999,贵州省贵阳市南明区瑞金南路3,待定
677518,898520154111305,15425421,,贵州省,贵阳市,南明区,26.545313,106.80025800000001,贵州省贵阳市南明区小碧立交,待定
677519,105000253112059,10004979,,贵州省,贵阳市,南明区,26.577903999999997,106.706974,贵州省贵阳市南明区花溪大道56-6号,待定
677520,105701000004693,10000165,,贵州省,贵阳市,南明区,26.559075,106.673629,贵州省贵阳市南明区甲秀南路,待定
677521,443701054110078,10260105,,贵州省,贵阳市,南明区,26.552784999999997,106.66996200000001,贵州省贵阳市南明区,待定
677522,105701000002726,00090085,,贵州省,贵阳市,南明区,26.540375,106.77936100000001,贵州省贵阳市南明区龙腾路,待定
677523,105000253111772,10004828,,贵州省,贵阳市,南明区,26.577571000000002,106.706925,贵州省贵阳市南明区溪大道北段45号,待定
677524,105701000004693,10000150,,贵州省,贵阳市,南明区,26.567534000000002,106.68536499999999,贵州省贵阳市南明区贵阳街立交,待定
677525,105000253111690,10004767,,贵州省,贵阳市,南明区,26.577571000000002,106.706925,贵州省贵阳市南明区溪大道北段45号,待定
677526,105000051220064,00102058,,贵州省,贵阳市,南明区,26.52599600000001,106.67953200000001,贵州省贵阳市南明区上坝巷,待定
677527,84952015812007P,M4050913,,贵州省,贵阳市,南明区,26.569886,106.68905900000001,贵州省贵阳市南明区公园中路,待定
677528,84952015451006G,M1966104,,贵州省,贵阳市,南明区,26.559666999999997,106.68722700000001,贵州省贵阳市南明区黄岭路57-1,待定
677529,105000253111687,10004765,,贵州省,贵阳市,南明区,26.577571000000002,106.706925,贵州省贵阳市南明区溪大道北段45号,待定
677530,105000253111688,10004766,,贵州省,贵阳市,南明区,26.577571000000002,106.706925,贵州省贵阳市南明区溪大道北段45号,待定
677531,105701000004587,00097828,,贵州省,贵阳市,南明区,26.57705,106.717642,贵州省贵阳市南明区博爱路31号,待定
677532,102701059981060,10079019,,贵州省,贵阳市,南明区,26.567048,106.71079499999999,贵州省贵阳市南明区解放路66号,待定
677533,105000059126572,10009169,,贵州省,贵阳市,云岩区,26.58564,106.741666,贵州省贵阳市云岩区仙人洞路,待定
677534,105000253111775,10004829,,贵州省,贵阳市,南明区,26.577909000000002,106.706962,贵州省贵阳市南明区花溪大道56-6号,待定
677535,8495201701102R8,M4092926,,贵州省,贵阳市,南明区,26.561981,106.652993,贵州省贵阳市南明区,待定
677536,84952015231005S,M3880482,,贵州省,贵阳市,南明区,26.558962,106.678874,贵州省贵阳市南明区延安南路,待定
677537,8495201571200RJ,M3946142,,贵州省,贵阳市,南明区,26.579845000000002,106.72203200000001,贵州省贵阳市南明区富水南路125号,待定
677538,102701057120125,20129001,,贵州省,贵阳市,南明区,26.573844,106.708878,贵州省贵阳市南明区贵惠路44号,待定
677539,105701000000558,00047179,,贵州省,贵阳市,南明区,26.573779,106.70746799999999,贵州省贵阳市南明区贵惠路133号,待定
677540,105000253112448,10005412,,贵州省,贵阳市,南明区,26.577884,106.70698,贵州省贵阳市南明区花溪大道56-6号,待定
677541,105000253112055,10004981,,贵州省,贵阳市,南明区,26.57776500000001,106.70699499999999,贵州省贵阳市南明区花溪大道56-6号,待定
677542,105701000004199,00096213,,贵州省,贵阳市,南明区,26.579758,106.708647,贵州省贵阳市南明区都司路13号,待定
677543,102701059981060,10079024,,贵州省,贵阳市,南明区,26.577728000000004,106.710205,贵州省贵阳市南明区瑞金南路83号,待定
677544,8495201701102MX,M4331934,,贵州省,贵阳市,南明区,26.573671,106.708032,贵州省贵阳市南明区贵惠路62号,待定
677545,105000253112449,10005419,,贵州省,贵阳市,南明区,26.577571000000002,106.706925,贵州省贵阳市南明区溪大道北段45号,待定
677546,898520141110003,01245140,,贵州省,贵阳市,南明区,26.56640800000001,106.685984,贵州省贵阳市南明区公园中路,待定
677547,443701054110060,10030105,,贵州省,贵阳市,花溪区,26.534046000000004,106.711752,贵州省贵阳市花溪区黔江路,待定
677548,105701000002072,00089074,,贵州省,贵阳市,南明区,26.591112,106.763506,贵州省贵阳市南明区水东路,待定
677549,105701000004693,10000166,,贵州省,贵阳市,南明区,26.558868,106.67173500000001,贵州省贵阳市南明区X125(金竹路),待定
677550,898520154111189,10540541,,贵州省,贵阳市,南明区,26.566858,106.67111899999999,贵州省贵阳市南明区五里冲路,待定
677551,105701000004693,10000149,,贵州省,贵阳市,南明区,26.56098900000001,106.7262,贵州省贵阳市南明区南厂路,待定
677552,84952015499003Q,M3749838,,贵州省,贵阳市,南明区,26.561787,106.685726,贵州省贵阳市南明区公园中路,待定
677553,8495201581203CZ,M4050913,,贵州省,贵阳市,南明区,26.569874,106.689054,贵州省贵阳市南明区公园中路,待定
677554,898520154111305,15505501,,贵州省,贵阳市,南明区,26.543507,106.769112,贵州省贵阳市南明区三岔河路,待定
677555,84952015451006Q,M1966104,,贵州省,贵阳市,南明区,26.559666999999997,106.68722700000001,贵州省贵阳市南明区黄岭路57-1,待定
677556,84952017295002L,M4063455,,贵州省,贵阳市,南明区,26.569874,106.689071,贵州省贵阳市南明区公园中路,待定
677557,105520158130049,00005748,,贵州省,贵阳市,南明区,26.579340000000002,106.720001,贵州省贵阳市南明区中华南路86号,待定
677558,102701059981060,10079046,,贵州省,贵阳市,南明区,26.558806,106.71034099999999,贵州省贵阳市南明区玉溪路10号,待定
677559,105701000004693,10000177,,贵州省,贵阳市,南明区,26.560209999999998,106.683507,贵州省贵阳市南明区太金线,待定
677560,84952015611002J,M2919209,,贵州省,贵阳市,南明区,26.557739,106.660776,贵州省贵阳市南明区,待定
677561,898520141110003,01141079,,贵州省,贵阳市,南明区,26.565440999999996,106.68411100000002,贵州省贵阳市南明区都会大道,待定
677562,105000059126789,10009578,,贵州省,贵阳市,南明区,26.562773999999997,106.675449,贵州省贵阳市南明区小车河路,待定
677563,443701054110076,10240114,,贵州省,贵阳市,南明区,26.502349,106.73603,贵州省贵阳市南明区南站路,待定
677564,84952017311001T,M4115788,,贵州省,贵阳市,南明区,26.5671,106.68346299999999,贵州省贵阳市南明区贵阳街立交,待定
677565,105000253112058,10004980,,贵州省,贵阳市,南明区,26.577909000000002,106.706962,贵州省贵阳市南明区花溪大道56-6号,待定
677566,898520359990551,43145946,,贵州省,贵阳市,南明区,26.578965999999998,106.71483799999999,贵州省贵阳市南明区都司路100,待定
677567,105000253112478,10005438,,贵州省,贵阳市,南明区,26.577918,106.706985,贵州省贵阳市南明区花溪大道56-6号,待定
677568,8495201565100B2,M2919209,,贵州省,贵阳市,南明区,26.554531,106.66889499999999,贵州省贵阳市南明区X125(金竹路),待定
677569,105701000004693,10000157,,贵州省,贵阳市,南明区,26.569803999999998,106.689245,贵州省贵阳市南明区公园中路,待定
677570,8495201565100PF,M3021109,,贵州省,贵阳市,南明区,26.565084000000002,106.68213999999999,贵州省贵阳市南明区都会大道,待定
677571,105000253112259,10005012,,贵州省,贵阳市,南明区,26.577894,106.707024,贵州省贵阳市南明区花溪大道56-6号,待定
677572,84952015094K006,70039988,,贵州省,贵阳市,南明区,26.558429999999998,106.708523,贵州省贵阳市南明区玉溪路158,待定
677573,102701057120241,20245001,,贵州省,贵阳市,南明区,26.573859999999996,106.710333,贵州省贵阳市南明区贵惠路,待定
677574,105000056999972,10008048,,贵州省,贵阳市,南明区,26.562446,106.715985,贵州省贵阳市南明区沙冲北路177,待定
677575,105000253112481,10005439,,贵州省,贵阳市,南明区,26.577884,106.70693100000001,贵州省贵阳市南明区花溪大道56-6号,待定
677576,898520154111305,15085082,,贵州省,贵阳市,南明区,26.571459,106.689733,贵州省贵阳市南明区中山中路,待定
677577,898520141110003,01258607,,贵州省,贵阳市,南明区,26.568783000000003,106.688433,贵州省贵阳市南明区公园中路,待定
677578,105000056998218,10004597,,贵州省,贵阳市,南明区,26.57788,106.707104,贵州省贵阳市南明区花溪大道56-6号,待定
677579,302701053110006,03020619,,贵州省,贵阳市,南明区,26.576784000000004,106.720022,贵州省贵阳市南明区遵义路8,待定
677580,898520154111189,10830831,,贵州省,贵阳市,南明区,26.561168,106.68003700000001,贵州省贵阳市南明区太金线,待定
677581,105701000004693,10000182,,贵州省,贵阳市,南明区,26.558609000000004,106.68262800000001,贵州省贵阳市南明区黄岭路,待定
677582,102701059981060,10079021,,贵州省,贵阳市,南明区,26.580547999999997,106.712841,贵州省贵阳市南明区瑞金南路32-4,待定
677583,898520141110003,01141530,,贵州省,贵阳市,南明区,26.577553,106.71606299999999,贵州省贵阳市南明区杏坛巷1号,待定
677584,8495201539900XP,M3880482,,贵州省,贵阳市,南明区,26.558769,106.67876799999999,贵州省贵阳市南明区延安南路,待定
677585,443701054110073,01090107,,贵州省,贵阳市,南明区,26.561134999999997,106.687891,贵州省贵阳市南明区黄岭路53号,待定
677586,898520141110003,01142031,,贵州省,贵阳市,南明区,26.559519,106.671869,贵州省贵阳市南明区X125(金竹路),待定
677587,102701053111076,41080131,,贵州省,贵阳市,南明区,26.562761,106.72306699999999,贵州省贵阳市南明区南厂路94-7号,待定
677588,8495201509400MX,M3146199,,贵州省,贵阳市,南明区,26.552369,106.690242,贵州省贵阳市南明区车水路,待定
677589,8495201569901MY,M4212555,,贵州省,贵阳市,南明区,26.554471000000003,106.67125300000001,贵州省贵阳市南明区西二环,待定
677590,898520159120523,11700433,,贵州省,贵阳市,南明区,26.54774,106.68481299999999,贵州省贵阳市南明区小车河路,待定
677591,443701054110119,10090114,,贵州省,贵阳市,南明区,26.559323,106.671957,贵州省贵阳市南明区X125(金竹路),待定
677592,102701059981060,10079017,,贵州省,贵阳市,南明区,26.567373999999997,106.713118,贵州省贵阳市南明区遵义路187,待定
677593,84952017011009Y,M3241301,,贵州省,贵阳市,南明区,26.562778,106.686502,贵州省贵阳市南明区都会大道,待定
677594,105701000002072,00089063,,贵州省,贵阳市,云岩区,26.580325,106.744529,贵州省贵阳市云岩区红岩路,待定
677595,898520141110003,01142318,,贵州省,贵阳市,云岩区,26.578564,106.704824,贵州省贵阳市云岩区浣纱路295号,待定
677596,105000050941174,10001524,,贵州省,贵阳市,南明区,26.568608,106.68834299999999,贵州省贵阳市南明区遵义中路,待定
677597,105000253111751,10004764,,贵州省,贵阳市,南明区,26.577571000000002,106.706925,贵州省贵阳市南明区溪大道北段45号,待定
677598,105000253112053,10004983,,贵州省,贵阳市,南明区,26.577902,106.707026,贵州省贵阳市南明区花溪大道56-6号,待定
677599,105000253111691,10004768,,贵州省,贵阳市,南明区,26.577571000000002,106.706925,贵州省贵阳市南明区溪大道北段45号,待定
677600,102701070110351,10298013,,贵州省,贵阳市,南明区,26.576486,106.71305,贵州省贵阳市南明区文化路96-6号,待定
677601,105000056998273,10004614,,贵州省,贵阳市,南明区,26.57776500000001,106.70699499999999,贵州省贵阳市南明区花溪大道56-6号,待定
677602,898520154111305,15095092,,贵州省,贵阳市,南明区,26.573090999999998,106.690197,贵州省贵阳市南明区松山南路,待定
677603,443701054110117,20010106,,贵州省,贵阳市,南明区,26.552738,106.697818,贵州省贵阳市南明区桃园路,待定
677604,102701059981060,10079001,,贵州省,贵阳市,南明区,26.562508,106.700449,贵州省贵阳市南明区解放西路216号,待定
677605,105000253112537,10005449,,贵州省,贵阳市,南明区,26.577909000000002,106.707027,贵州省贵阳市南明区花溪大道56-6号,待定
677606,105000253112480,10005433,,贵州省,贵阳市,南明区,26.577894,106.707024,贵州省贵阳市南明区花溪大道56-6号,待定
677607,84952015813009C,M4092926,,贵州省,贵阳市,南明区,26.562057,106.653089,贵州省贵阳市南明区,待定
677608,898520159120523,11700212,,贵州省,贵阳市,南明区,26.563202,106.69348899999999,贵州省贵阳市南明区艺校立交,待定
677609,302701053110006,03020698,,贵州省,贵阳市,南明区,26.576419,106.71998799999999,贵州省贵阳市南明区遵义路9号,待定
677610,105000072988275,10007682,,贵州省,贵阳市,南明区,26.589015000000003,106.76141899999999,贵州省贵阳市南明区水东路,待定
677611,84952015094003P,M4163801,,贵州省,贵阳市,南明区,26.547679,106.683022,贵州省贵阳市南明区小车河路,待定
677612,443701054110059,10050103,,贵州省,贵阳市,南明区,26.563926000000002,106.724345,贵州省贵阳市南明区南厂路107号,待定
677613,898520141110003,01141228,,贵州省,贵阳市,南明区,26.58008,106.714983,贵州省贵阳市南明区都司路75,待定
677614,443701054110078,10260107,,贵州省,贵阳市,南明区,26.552783,106.670033,贵州省贵阳市南明区,待定
677615,102701053111076,41080117,,贵州省,贵阳市,南明区,26.562548,106.722885,贵州省贵阳市南明区南厂路,待定
677616,105000056998272,10004613,,贵州省,贵阳市,南明区,26.577761,106.706956,贵州省贵阳市南明区花溪大道56-6号,待定
677617,898520141110003,01142438,,贵州省,贵阳市,云岩区,26.583761,106.730189,贵州省贵阳市云岩区中山东路2号,待定
677618,105000253112455,10005413,,贵州省,贵阳市,南明区,26.577885,106.70693500000002,贵州省贵阳市南明区花溪大道56-6号,待定
677619,8495201581204DZ,M3194234,,贵州省,贵阳市,南明区,26.567928000000002,106.676503,贵州省贵阳市南明区杨家山隧道,待定
677620,898520154111305,15185181,,贵州省,贵阳市,云岩区,26.57825,106.745871,贵州省贵阳市云岩区红岩路11,待定
677621,102701059981060,10079026,,贵州省,贵阳市,南明区,26.561918,106.68578400000001,贵州省贵阳市南明区公园中路,待定
677622,898520193110160,01188687,,贵州省,贵阳市,南明区,26.57835,106.710251,贵州省贵阳市南明区瑞金南路71,待定
677623,105000059126788,10009577,,贵州省,贵阳市,南明区,26.569883,106.69371100000001,贵州省贵阳市南明区花果园大街,待定
677624,8495201569900TR,M3241301,,贵州省,贵阳市,南明区,26.562778,106.686501,贵州省贵阳市南明区都会大道,待定
677625,8495201729800A5,M4110556,,贵州省,贵阳市,南明区,26.554471999999997,106.66925900000001,贵州省贵阳市南明区X125(金竹路),待定
677626,105000253112447,10005417,,贵州省,贵阳市,南明区,26.577571000000002,106.706925,贵州省贵阳市南明区溪大道北段45号,待定
677627,84952017298003I,M4092926,,贵州省,贵阳市,南明区,26.562046999999996,106.65312,贵州省贵阳市南明区,待定
677628,105000253111770,10004834,,贵州省,贵阳市,南明区,26.57776500000001,106.70699499999999,贵州省贵阳市南明区花溪大道56-6号,待定
677629,8495201569900JB,M3194234,,贵州省,贵阳市,南明区,26.557345,106.68263700000001,贵州省贵阳市南明区黄岭路,待定
677630,105701000004693,10000156,,贵州省,贵阳市,南明区,26.57903,106.71511699999999,贵州省贵阳市南明区都司路126号,待定
677631,898520141110003,01142518,,贵州省,贵阳市,南明区,26.562278999999997,106.702459,贵州省贵阳市南明区南冲巷24,待定
677632,8495201701103TA,M1966104,,贵州省,贵阳市,南明区,26.559639,106.68666599999999,贵州省贵阳市南明区黄岭路57-1,待定
677633,84952055722001Q,73656204,,贵州省,贵阳市,南明区,26.575428999999996,106.697736,贵州省贵阳市南明区松花路,待定
677634,898520141110003,01143170,,贵州省,贵阳市,南明区,26.579437,106.71524,贵州省贵阳市南明区都司路69,待定
677635,105000358127146,10010561,,贵州省,贵阳市,南明区,26.574398,106.72616799999999,贵州省贵阳市南明区阳明路1号,待定
677636,102701057340353,01080209,,贵州省,贵阳市,南明区,26.580605,106.71304099999999,贵州省贵阳市南明区瑞金南路32-3,待定
677637,QRC485070000503,01080209,,贵州省,贵阳市,南明区,26.573865,106.715566,贵州省贵阳市南明区瑞金南路131号,待定
677638,QRC482200007715,01080209,,贵州省,贵阳市,南明区,26.558028999999998,106.66288899999999,贵州省贵阳市南明区,待定
677639,102701082410029,01080209,,贵州省,贵阳市,南明区,26.580236,106.71264599999999,贵州省贵阳市南明区都司路101,待定
677640,105701000002015,00086195,,贵州省,贵阳市,南明区,26.560306,106.68479099999999,贵州省贵阳市南明区公园中路,待定
677641,102701059770240,01080209,,贵州省,贵阳市,南明区,26.580725,106.712523,贵州省贵阳市南明区瑞金南路32-4,待定
677642,QRC482200009056,01080209,,贵州省,贵阳市,南明区,26.561798,106.674901,贵州省贵阳市南明区小车河路,待定
677643,QRC482200006025,01080209,,贵州省,贵阳市,南明区,26.587952,106.760908,贵州省贵阳市南明区,待定
677644,102701007630358,01080209,,贵州省,贵阳市,南明区,26.580739,106.712699,贵州省贵阳市南明区瑞金南路32-3,待定
677645,QRC482200006582,01080209,,贵州省,贵阳市,南明区,26.579603000000002,106.73113799999999,贵州省贵阳市南明区都司高架桥路,待定
