商户ID,商户代码,终端号,商户名,省份,市,区,纬度,经度,用户地址,商圈信息
677646,102701059770241,01080209,,贵州省,贵阳市,南明区,26.580229,106.71302,贵州省贵阳市南明区都司路95,待定
677647,102701082990623,01080209,,贵州省,贵阳市,南明区,26.580609999999997,106.71303700000001,贵州省贵阳市南明区瑞金南路32-3,待定
677648,105000158124675,00106010,,贵州省,贵阳市,南明区,26.589146000000003,106.760205,贵州省贵阳市南明区水东路,待定
677649,102701050391987,01080209,,贵州省,贵阳市,南明区,26.580626000000002,106.713035,贵州省贵阳市南明区瑞金南路32-3,待定
677650,102701072781702,01080209,,贵州省,贵阳市,南明区,26.555119,106.74061699999999,贵州省贵阳市南明区,待定
677651,QRC480252015664,00007554,,贵州省,贵阳市,南明区,26.580212,106.713499,贵州省贵阳市南明区都司路91,待定
677652,QRC482200003921,01080209,,贵州省,贵阳市,南明区,26.511191999999998,106.732977,贵州省贵阳市南明区G321(南二环),待定
677653,QRC485070000588,01080209,,贵州省,贵阳市,南明区,26.558969,106.68263700000001,贵州省贵阳市南明区黄岭路59-1,待定
677654,QRC480252079803,00065046,,贵州省,贵阳市,南明区,26.580890999999998,106.73171699999999,贵州省贵阳市南明区都司高架桥路,待定
677655,102701048161368,01080209,,贵州省,贵阳市,南明区,26.580633000000002,106.71303400000001,贵州省贵阳市南明区瑞金中路32,待定
677656,QRC480252039125,01080209,,贵州省,贵阳市,南明区,26.566871999999996,106.684848,贵州省贵阳市南明区公园中路,待定
677657,102701055110867,01080209,,贵州省,贵阳市,南明区,26.580683,106.712997,贵州省贵阳市南明区瑞金中路32,待定
677658,QRC482200004220,01080209,,贵州省,贵阳市,南明区,26.562023999999997,106.73313,贵州省贵阳市南明区嘉润路45号,待定
677659,102701053310402,01080209,,贵州省,贵阳市,南明区,26.550778,106.671595,贵州省贵阳市南明区,待定
677660,822701053990324,angzh003,,贵州省,贵阳市,南明区,26.576439,106.71291299999999,贵州省贵阳市南明区文化路96-6号,待定
677661,105000056996745,10002994,,贵州省,贵阳市,南明区,26.575712,106.72813700000002,贵州省贵阳市南明区西湖路68号,待定
677662,105000241218342,10010885,,贵州省,贵阳市,南明区,26.565399,106.684467,贵州省贵阳市南明区都会大道,待定
677663,QRC482611112585,01080209,,贵州省,贵阳市,南明区,26.554315999999996,106.687375,贵州省贵阳市南明区,待定
677664,102701056910016,01080209,,贵州省,贵阳市,南明区,26.580677,106.713002,贵州省贵阳市南明区瑞金中路32,待定
677665,QRC482200008380,01080209,,贵州省,贵阳市,南明区,26.557064,106.708928,贵州省贵阳市南明区玉田巷24号,待定
677666,102701082990624,01080209,,贵州省,贵阳市,南明区,26.580695000000002,106.71301399999999,贵州省贵阳市南明区瑞金中路32,待定
677667,QRC480252079889,00076370,,贵州省,贵阳市,南明区,26.579687,106.732248,贵州省贵阳市南明区宝山北路2号,待定
677668,QRC485070000655,01080209,,贵州省,贵阳市,南明区,26.556798999999998,106.68053400000001,贵州省贵阳市南明区,待定
677669,105000341211106,10012867,,贵州省,贵阳市,南明区,26.559832,106.735721,贵州省贵阳市南明区嘉润路69号,待定
677670,102701054990613,01080209,,贵州省,贵阳市,南明区,26.512638,106.733419,贵州省贵阳市南明区G321(南二环),待定
677671,102701073921113,01080209,,贵州省,贵阳市,南明区,26.580659999999998,106.71303300000001,贵州省贵阳市南明区瑞金中路32,待定
677672,QRC480200005537,00000546,,贵州省,贵阳市,南明区,26.573231,106.70954099999999,贵州省贵阳市南明区青云路,待定
677673,QRC482200006597,01080209,,贵州省,贵阳市,南明区,26.558046,106.66286200000002,贵州省贵阳市南明区,待定
677674,QRC485070000994,01080209,,贵州省,贵阳市,南明区,26.573915000000003,106.71552199999999,贵州省贵阳市南明区瑞金南路131号,待定
677675,QRC482200005504,01080209,,贵州省,贵阳市,南明区,26.577543,106.731998,贵州省贵阳市南明区观水路67号,待定
677676,102702052510030,01080209,,贵州省,贵阳市,南明区,26.566576,106.709926,贵州省贵阳市南明区遵义路318号,待定
677677,102701072781701,01080209,,贵州省,贵阳市,南明区,26.580396999999998,106.712929,贵州省贵阳市南明区都司路95,待定
677678,QRC482100047900,00042346,,贵州省,贵阳市,南明区,26.579029,106.715553,贵州省贵阳市南明区都司路126号,待定
677679,102701073990801,01080209,,贵州省,贵阳市,南明区,26.580606,106.71303400000001,贵州省贵阳市南明区瑞金南路32-3,待定
677680,102702089120075,01080209,,贵州省,贵阳市,南明区,26.573078000000002,106.70811599999999,贵州省贵阳市南明区贵惠路62号,待定
677681,QRC482200007175,01080209,,贵州省,贵阳市,南明区,26.561562,106.73276899999999,贵州省贵阳市南明区嘉润路,待定
677682,105000658122117,10017629,,贵州省,贵阳市,云岩区,26.584486,106.74226200000001,贵州省贵阳市云岩区仙人洞路,待定
677683,102701050720564,01080209,,贵州省,贵阳市,南明区,26.581213,106.71253600000001,贵州省贵阳市南明区瑞金中路10号,待定
677684,102701065130370,01080209,,贵州省,贵阳市,南明区,26.554003,106.742423,贵州省贵阳市南明区东站立交,待定
677685,QRC482200009102,01080209,,贵州省,贵阳市,南明区,26.560499,106.678859,贵州省贵阳市南明区太金线,待定
677686,QRC482200001848,01080209,,贵州省,贵阳市,南明区,26.557997999999998,106.66293999999999,贵州省贵阳市南明区,待定
677687,102701048161369,01080209,,贵州省,贵阳市,南明区,26.58065,106.71299599999999,贵州省贵阳市南明区瑞金南路32-3,待定
677688,QRC482200006129,01080209,,贵州省,贵阳市,云岩区,26.582535999999998,106.74723700000001,贵州省贵阳市云岩区水东路,待定
677689,QRC482200002136,01080209,,贵州省,贵阳市,南明区,26.578288,106.717202,贵州省贵阳市南明区复兴巷1号,待定
677690,QRC480252012093,00081412,,贵州省,贵阳市,南明区,26.557237,106.708996,贵州省贵阳市南明区玉田巷24号,待定
677691,QRC482200005924,01080209,,贵州省,贵阳市,南明区,26.552497,106.707246,贵州省贵阳市南明区朝阳巷,待定
677692,QRC482200005651,01080209,,贵州省,贵阳市,云岩区,26.578395,106.701275,贵州省贵阳市云岩区花果园街76号,待定
677693,102701072950143,01080209,,贵州省,贵阳市,南明区,26.580629,106.71303999999999,贵州省贵阳市南明区瑞金中路32,待定
677694,QRC482200006101,01080209,,贵州省,贵阳市,南明区,26.56353,106.672623,贵州省贵阳市南明区甲秀南路,待定
677695,QRC480252071637,01080209,,贵州省,贵阳市,南明区,26.58053,106.73121200000001,贵州省贵阳市南明区都司高架桥路,待定
677696,102701051110215,01080209,,贵州省,贵阳市,南明区,26.567220000000002,106.713246,贵州省贵阳市南明区遵义路64号,待定
677697,QRC480252084802,00079628,,贵州省,贵阳市,南明区,26.573906,106.70401799999999,贵州省贵阳市南明区贵惠路232号,待定
677698,102701056910019,01080209,,贵州省,贵阳市,南明区,26.580686,106.71302,贵州省贵阳市南明区瑞金中路32,待定
677699,QRC485070000801,01080209,,贵州省,贵阳市,南明区,26.573727,106.715643,贵州省贵阳市南明区瑞金南路131号,待定
677700,102701073720220,01080209,,贵州省,贵阳市,南明区,26.580651,106.71303600000002,贵州省贵阳市南明区瑞金中路32,待定
677701,QRC482611114661,00003584,,贵州省,贵阳市,南明区,26.557924,106.68346299999999,贵州省贵阳市南明区黄岭路,待定
677702,102701050391988,01080209,,贵州省,贵阳市,南明区,26.58056,106.71303999999999,贵州省贵阳市南明区瑞金南路32-3,待定
677703,105000056995812,10000650,,贵州省,贵阳市,南明区,26.56897,106.691948,贵州省贵阳市南明区花果园大街,待定
677704,QRC485070000646,01080209,,贵州省,贵阳市,南明区,26.560903999999997,106.681418,贵州省贵阳市南明区太金线,待定
677705,QRC482200005190,01080209,,贵州省,贵阳市,南明区,26.555452000000002,106.669854,贵州省贵阳市南明区X125(金竹路),待定
677706,QRC482200000127,01080209,,贵州省,贵阳市,花溪区,26.53469500000001,106.71045500000001,贵州省贵阳市花溪区黔江路159,待定
677707,102701073110705,01080209,,贵州省,贵阳市,南明区,26.558796,106.710204,贵州省贵阳市南明区玉溪路10号,待定
677708,102701073990802,01080209,,贵州省,贵阳市,南明区,26.580661,106.71303300000001,贵州省贵阳市南明区瑞金中路32,待定
677709,QRC485070000716,01080209,,贵州省,贵阳市,南明区,26.573727,106.715503,贵州省贵阳市南明区瑞金南路131号,待定
677710,102701056910022,01080209,,贵州省,贵阳市,南明区,26.580336,106.71270200000001,贵州省贵阳市南明区都司路99,待定
677711,102701050391986,01080209,,贵州省,贵阳市,南明区,26.580371999999997,106.712898,贵州省贵阳市南明区都司路95,待定
677712,102701079910090,01080209,,贵州省,贵阳市,南明区,26.580561,106.71303600000002,贵州省贵阳市南明区瑞金南路32-3,待定
677713,QRC485070000027,01080209,,贵州省,贵阳市,南明区,26.57397000000001,106.71561399999999,贵州省贵阳市南明区瑞金南路131号,待定
677714,QRC482200007069,01080209,,贵州省,贵阳市,南明区,26.561829,106.674903,贵州省贵阳市南明区小车河路,待定
677715,QRC480252095246,01080209,,贵州省,贵阳市,南明区,26.553566999999997,106.670323,贵州省贵阳市南明区,待定
677716,105000241218439,10010918,,贵州省,贵阳市,南明区,26.571817,106.720688,贵州省贵阳市南明区兴关路5-3,待定
677717,105000141219931,10006913,,贵州省,贵阳市,南明区,26.565265999999998,106.713629,贵州省贵阳市南明区解放路94-8号,待定
677718,102701072770097,01080209,,贵州省,贵阳市,南明区,26.580694,106.71295900000001,贵州省贵阳市南明区瑞金中路32,待定
677719,105000358124105,10009676,,贵州省,贵阳市,云岩区,26.583721,106.74056399999999,贵州省贵阳市云岩区晒田坝路154号,待定
677720,QRC482200007346,01080209,,贵州省,贵阳市,南明区,26.579514,106.730934,贵州省贵阳市南明区都司高架桥路,待定
677721,105910200135428,00077562,,贵州省,贵阳市,南明区,26.553240999999996,106.670258,贵州省贵阳市南明区,待定
677722,102701070130476,01080209,,贵州省,贵阳市,南明区,26.580154999999998,106.71271100000001,贵州省贵阳市南明区都司路99,待定
677723,QRC480252056894,00033983,,贵州省,贵阳市,南明区,26.563887,106.696877,贵州省贵阳市南明区中环路南段,待定
677724,102701056910021,01080209,,贵州省,贵阳市,南明区,26.580595000000002,106.713026,贵州省贵阳市南明区瑞金南路32-3,待定
677725,QRC480252076402,00083321,,贵州省,贵阳市,南明区,26.552442,106.66988700000002,贵州省贵阳市南明区,待定
677726,QRC482200007288,01080209,,贵州省,贵阳市,南明区,26.57437800000001,106.68991799999999,贵州省贵阳市南明区松山南路,待定
677727,QRC482200003082,01080209,,贵州省,贵阳市,南明区,26.558031,106.66288600000001,贵州省贵阳市南明区,待定
677728,QRC480252078075,00065188,,贵州省,贵阳市,南明区,26.580834999999997,106.731637,贵州省贵阳市南明区都司高架桥路,待定
677729,QRC482200001792,01080209,,贵州省,贵阳市,南明区,26.576981,106.73181100000001,贵州省贵阳市南明区观水路36号,待定
677730,102701056210042,01080209,,贵州省,贵阳市,南明区,26.579621000000003,106.71256499999998,贵州省贵阳市南明区都司路142,待定
677731,QRC485070000986,01080209,,贵州省,贵阳市,南明区,26.573853999999997,106.71565600000001,贵州省贵阳市南明区瑞金南路131号,待定
677732,105000241210807,10007646,,贵州省,贵阳市,南明区,26.559714000000003,106.708703,贵州省贵阳市南明区玉溪路26,待定
677733,QRC480252061649,00083258,,贵州省,贵阳市,云岩区,26.586399,106.747234,贵州省贵阳市云岩区东山路,待定
677734,QRC485070000691,01080209,,贵州省,贵阳市,南明区,26.563823,106.673947,贵州省贵阳市南明区甲秀南路,待定
677735,QRC482200001105,01080209,,贵州省,贵阳市,南明区,26.570828000000002,106.71319799999999,贵州省贵阳市南明区遵义巷221号,待定
677736,105701000003410,00092561,,贵州省,贵阳市,南明区,26.579182,106.713632,贵州省贵阳市南明区文化路1,待定
677737,QRC482200002650,01080209,,贵州省,贵阳市,南明区,26.552925,106.698604,贵州省贵阳市南明区桃园路,待定
677738,QRC482200008071,01080209,,贵州省,贵阳市,南明区,26.549424,106.703324,贵州省贵阳市南明区沙冲南路,待定
677739,QRC480252075928,00077325,,贵州省,贵阳市,南明区,26.580151,106.71271499999999,贵州省贵阳市南明区都司路99,待定
677740,105701000004598,00097761,,贵州省,贵阳市,南明区,26.550146,106.685745,贵州省贵阳市南明区,待定
677741,102701059920018,01080209,,贵州省,贵阳市,南明区,26.579977000000003,106.712701,贵州省贵阳市南明区都司路99,待定
677742,102701080990241,01080209,,贵州省,贵阳市,南明区,26.580612,106.713027,贵州省贵阳市南明区瑞金南路32-3,待定
677743,QRC482200002161,01080209,,贵州省,贵阳市,南明区,26.562009000000003,106.675151,贵州省贵阳市南明区小车河路,待定
677744,QRC482200009247,01080209,,贵州省,贵阳市,南明区,26.562056,106.733107,贵州省贵阳市南明区嘉润路45号,待定
677745,102701058121734,01080209,,贵州省,贵阳市,南明区,26.580109999999998,106.712502,贵州省贵阳市南明区都司路101,待定
677746,QRC480252058974,01080209,,贵州省,贵阳市,南明区,26.559528000000004,106.674301,贵州省贵阳市南明区甲秀南路,待定
677747,102701048161366,01080209,,贵州省,贵阳市,南明区,26.581186,106.712525,贵州省贵阳市南明区瑞金中路10号,待定
677748,QRC480252046527,00083041,,贵州省,贵阳市,南明区,26.560715999999996,106.72691599999999,贵州省贵阳市南明区南厂路,待定
677749,102701054990639,01080209,,贵州省,贵阳市,南明区,26.580585,106.71303799999998,贵州省贵阳市南明区瑞金南路32-3,待定
677750,102701072781704,01080209,,贵州省,贵阳市,南明区,26.580835999999998,106.712768,贵州省贵阳市南明区瑞金中路32,待定
677751,102701058121732,01080209,,贵州省,贵阳市,南明区,26.580776,106.71266000000001,贵州省贵阳市南明区瑞金南路32-3,待定
677752,QRC485070000213,01080209,,贵州省,贵阳市,南明区,26.573878999999998,106.715581,贵州省贵阳市南明区瑞金南路131号,待定
677753,QRC482611112629,01080209,,贵州省,贵阳市,南明区,26.567815999999997,106.71827900000001,贵州省贵阳市南明区兴关路160,待定
677754,102701050510878,01080209,,贵州省,贵阳市,南明区,26.580681,106.713049,贵州省贵阳市南明区瑞金中路32,待定
677755,102701089111639,01080209,,贵州省,贵阳市,南明区,26.554056,106.742324,贵州省贵阳市南明区东站立交,待定
677756,105000241218370,10010901,,贵州省,贵阳市,南明区,26.569739000000002,106.689771,贵州省贵阳市南明区公园中路,待定
677757,QRC482200004837,01080209,,贵州省,贵阳市,南明区,26.590312,106.764724,贵州省贵阳市南明区水东路,待定
677758,102701058121735,01080209,,贵州省,贵阳市,南明区,26.580721999999998,106.712523,贵州省贵阳市南明区瑞金南路32-4,待定
677759,QRC482200008434,01080209,,贵州省,贵阳市,南明区,26.574193,106.72673300000001,贵州省贵阳市南明区翠微巷5号,待定
677760,QRC482200001329,01080209,,贵州省,贵阳市,南明区,26.508390999999996,106.72769299999999,贵州省贵阳市南明区贵惠大道,待定
677761,QRC480252022575,00083221,,贵州省,贵阳市,南明区,26.566557,106.73031999999999,贵州省贵阳市南明区嘉润路2号,待定
677762,102702080430017,01080209,,贵州省,贵阳市,南明区,26.573078000000002,106.70811599999999,贵州省贵阳市南明区贵惠路62号,待定
677763,102701072781705,01080209,,贵州省,贵阳市,南明区,26.580696999999997,106.713035,贵州省贵阳市南明区瑞金中路32,待定
677764,102701055110813,01080209,,贵州省,贵阳市,南明区,26.554076000000002,106.742294,贵州省贵阳市南明区东站立交,待定
677765,102701056510279,01080209,,贵州省,贵阳市,南明区,26.580001,106.712704,贵州省贵阳市南明区都司路99,待定
677766,QRC482200007927,01080209,,贵州省,贵阳市,南明区,26.500778000000004,106.732872,贵州省贵阳市南明区,待定
677767,QRC483470000470,00000528,,贵州省,贵阳市,南明区,26.542723,106.69056100000002,贵州省贵阳市南明区G321(花溪大道中段),待定
677768,QRC482611111429,01080209,,贵州省,贵阳市,南明区,26.562963,106.714932,贵州省贵阳市南明区沙冲北路66,待定
677769,105701000004294,00096817,,贵州省,贵阳市,南明区,26.577619,106.709321,贵州省贵阳市南明区建筑巷,待定
677770,102701053990864,01080209,,贵州省,贵阳市,南明区,26.580679999999997,106.713035,贵州省贵阳市南明区瑞金中路32,待定
677771,QRC480200005514,00000464,,贵州省,贵阳市,南明区,26.568953000000004,106.717528,贵州省贵阳市南明区纺织巷,待定
677772,QRC480252073000,00082352,,贵州省,贵阳市,南明区,26.580205,106.70784099999999,贵州省贵阳市南明区琼花巷20号,待定
677773,QRC485070000412,01080209,,贵州省,贵阳市,南明区,26.574143,106.715823,贵州省贵阳市南明区瑞金南路131号,待定
677774,102701056910015,01080209,,贵州省,贵阳市,南明区,26.580391,106.71298999999999,贵州省贵阳市南明区都司路95,待定
677775,102701072781706,01080209,,贵州省,贵阳市,南明区,26.580608,106.71303700000001,贵州省贵阳市南明区瑞金南路32-3,待定
677776,QRC482200006935,01080209,,贵州省,贵阳市,南明区,26.569657,106.69351699999999,贵州省贵阳市南明区惠隆路,待定
677777,105000073112651,10003332,,贵州省,贵阳市,南明区,26.575526,106.728021,贵州省贵阳市南明区西湖路68号,待定
677778,QRC480252045231,01080209,,贵州省,贵阳市,南明区,26.559286,106.673629,贵州省贵阳市南明区甲秀南路,待定
677779,QRC482200002992,01080209,,贵州省,贵阳市,南明区,26.50672,106.72936200000001,贵州省贵阳市南明区贵惠大道,待定
677780,102702057320033,01080209,,贵州省,贵阳市,南明区,26.574094,106.708265,贵州省贵阳市南明区贵惠路83,待定
677781,105000354994092,10014283,,贵州省,贵阳市,南明区,26.562464000000002,106.70217099999999,贵州省贵阳市南明区南冲巷10,待定
677782,QRC482200007216,01080209,,贵州省,贵阳市,南明区,26.556982,106.70878700000002,贵州省贵阳市南明区朝阳洞路39号,待定
677783,102701089111637,01080209,,贵州省,贵阳市,南明区,26.580393,106.71273799999999,贵州省贵阳市南明区瑞金南路34,待定
677784,QRC485070000442,01080209,,贵州省,贵阳市,南明区,26.573868,106.71563700000002,贵州省贵阳市南明区瑞金南路131号,待定
677785,QRC482200009242,01080209,,贵州省,贵阳市,南明区,26.553252,106.680907,贵州省贵阳市南明区延安南路,待定
677786,QRC482200005216,01080209,,贵州省,贵阳市,南明区,26.552887,106.69866499999999,贵州省贵阳市南明区桃园路,待定
677787,QRC480252046170,00034317,,贵州省,贵阳市,南明区,26.566084000000004,106.71891799999999,贵州省贵阳市南明区解放路41号,待定
677788,QRC482200003156,01080209,,贵州省,贵阳市,南明区,26.552946000000002,106.699444,贵州省贵阳市南明区桃园路,待定
677789,102701089992705,01080209,,贵州省,贵阳市,南明区,26.58057800000001,106.71303700000001,贵州省贵阳市南明区瑞金南路32-3,待定
677790,QRC485070000888,00000241,,贵州省,贵阳市,南明区,26.579257000000002,106.715923,贵州省贵阳市南明区都司路128号,待定
677791,QRC485070000750,01080209,,贵州省,贵阳市,南明区,26.573856,106.71561200000001,贵州省贵阳市南明区瑞金南路131号,待定
677792,105000341211100,10012736,,贵州省,贵阳市,南明区,26.577438,106.724694,贵州省贵阳市南明区西湖路,待定
677793,102701056510278,01080209,,贵州省,贵阳市,南明区,26.580576,106.71303300000001,贵州省贵阳市南明区瑞金南路32-3,待定
677794,102701089111638,01080209,,贵州省,贵阳市,南明区,26.580561,106.71303600000002,贵州省贵阳市南明区瑞金南路32-3,待定
677795,102701089111640,01080209,,贵州省,贵阳市,南明区,26.554018,106.74242,贵州省贵阳市南明区东站立交,待定
677796,102701059490500,01080209,,贵州省,贵阳市,南明区,26.580394000000002,106.7127,贵州省贵阳市南明区瑞金南路34,待定
677797,QRC480252024071,00081359,,贵州省,贵阳市,南明区,26.560049,106.706398,贵州省贵阳市南明区玉厂路58,待定
677798,102701050720565,01080209,,贵州省,贵阳市,南明区,26.580551,106.713026,贵州省贵阳市南明区瑞金南路32-3,待定
677799,102701059770239,01080209,,贵州省,贵阳市,南明区,26.580583,106.71303700000001,贵州省贵阳市南明区瑞金南路32-3,待定
677800,102701073940277,01080209,,贵州省,贵阳市,南明区,26.580362,106.71283000000001,贵州省贵阳市南明区都司路99,待定
677801,102701076290028,01080209,,贵州省,贵阳市,南明区,26.579951,106.712701,贵州省贵阳市南明区都司路99,待定
677802,QRC482100054119,00071419,,贵州省,贵阳市,南明区,26.565571999999996,106.71323999999998,贵州省贵阳市南明区解放路92-11号,待定
677803,QRC482200005176,01080209,,贵州省,贵阳市,南明区,26.556377,106.706453,贵州省贵阳市南明区朝阳洞路49号,待定
677804,102701056510276,01080209,,贵州省,贵阳市,南明区,26.580614,106.713039,贵州省贵阳市南明区瑞金南路32-3,待定
677805,102701073921114,01080209,,贵州省,贵阳市,南明区,26.579957,106.712701,贵州省贵阳市南明区都司路99,待定
677806,QRC482200001378,01080209,,贵州省,贵阳市,南明区,26.575656,106.74381399999999,贵州省贵阳市南明区汤家坡路,待定
677807,QRC485070000135,01080209,,贵州省,贵阳市,南明区,26.562953999999998,106.67220400000001,贵州省贵阳市南明区甲秀南路,待定
677808,QRC480200005717,00000681,,贵州省,贵阳市,南明区,26.574484,106.718125,贵州省贵阳市南明区遵义路,待定
677809,105701000002706,00090040,,贵州省,贵阳市,云岩区,26.582237,106.740489,贵州省贵阳市云岩区晒田坝路74号,待定
677810,QRC480252017057,00082921,,贵州省,贵阳市,南明区,26.558695,106.68060200000001,贵州省贵阳市南明区太金线,待定
677811,102701073490043,01080209,,贵州省,贵阳市,南明区,26.580665999999997,106.712994,贵州省贵阳市南明区瑞金中路32,待定
677812,102701059984843,01080209,,贵州省,贵阳市,南明区,26.580299,106.71293600000001,贵州省贵阳市南明区都司路95,待定
677813,102701073990803,01080209,,贵州省,贵阳市,南明区,26.580634000000003,106.712699,贵州省贵阳市南明区瑞金南路32-4,待定
677814,105000056995819,10000648,,贵州省,贵阳市,南明区,26.574336,106.72566100000002,贵州省贵阳市南明区新华路242号,待定
677815,QRC482200007947,01080209,,贵州省,贵阳市,南明区,26.574919,106.743195,贵州省贵阳市南明区汤家坡路,待定
677816,102701050470230,01080209,,贵州省,贵阳市,南明区,26.554026,106.74237,贵州省贵阳市南明区东站立交,待定
677817,QRC480200005394,00000596,,贵州省,贵阳市,南明区,26.558996999999998,106.65614,贵州省贵阳市南明区,待定
677818,QRC480252092245,01080209,,贵州省,贵阳市,南明区,26.558534,106.673658,贵州省贵阳市南明区甲秀南路,待定
677819,QRC485070000868,01080209,,贵州省,贵阳市,南明区,26.557416999999997,106.683283,贵州省贵阳市南明区黄岭路,待定
677820,102701055110866,01080209,,贵州省,贵阳市,南明区,26.580678999999996,106.712985,贵州省贵阳市南明区瑞金中路32,待定
677821,QRC482200007825,01080209,,贵州省,贵阳市,南明区,26.561646999999997,106.674986,贵州省贵阳市南明区小车河路,待定
